id,index,text,target,BERT-2e359f0b,LSTM-GloVe-8b7db91c,LSTM_DROPOUT-GloVe-8b7db91c,BI_LSTM-GloVe-8b7db91c,LSTM_CNN-GloVe-8b7db91c,FASTTEXT-GloVe-8b7db91c,RCNN-GloVe-71bd09db,CNN-GloVe-d3cc3c6e,RNN-GloVe-7bc816a1,GRU-GloVe-8b7db91c,HAN-GloVe-a85c8435,LSTM-71bd09db,LSTM_DROPOUT-d3cc3c6e,BI_LSTM-8b7db91c,LSTM_CNN-8b7db91c,FASTTEXT-b054e509,RCNN-7bc816a1,CNN-b054e509,RNN-1258a9d2,GRU-b054e509,HAN-a85c8435,RIDGE-2e359f0b,SVC-4c2e484d,LOGISTIC_REGRESSION-8b7db91c,SGD-2e359f0b,DECISION_TREE-7bc816a1,RANDOM_FOREST-60314ef9
109,1140,Leicester_Merc : ICYMI - #Ashes 2015: Australia collapse at Trent Bridge - how Twitter reaÛ_ http://t.co/HqeWMREysO) http://t.co/y4y8fclJED,0,0.588258,0.7625,0.956836,0.654288,0.713084,0.767774,0.85221,0.9444670000000001,0.907809,0.820026,0.806389,0.964082,0.9260299999999999,0.9771790000000001,0.937787,0.9347200000000001,0.929931,0.916949,0.9628209999999999,0.93499,0.952081,1,1,1,1,1,1
114,1241,Watch how bad that fool get burned in coverage this year. Dat dude is all-pro practice squad material,1,0.012123,0.07576799999999999,0.049852999999999995,0.027456,0.048007999999999995,0.044162,0.112298,0.07253899999999999,0.0646,0.027855,0.042355000000000004,0.120127,0.09328600000000001,0.460121,0.052101,0.15314,0.073939,0.073965,0.093626,0.179558,0.180143,0,0,0,0,0,0
212,2199,Why is CHURCH media and #Media420 silent when #PapiCongress has demolished the house of a journo in UK @pragnik,1,0.234792,0.198261,0.486201,0.206485,0.176929,0.44698699999999997,0.384813,0.47909799999999997,0.300371,0.168514,0.135708,0.346953,0.229071,0.039141,0.023353,0.334474,0.173474,0.47065100000000004,0.104598,0.466858,0.076066,0,0,0,0,0,0
294,2910,Sure the #Megaquake story brought a sense of panic but the question is: will anything really change? http://t.co/9f3rDN9N3D,1,0.122145,0.143225,0.080274,0.079088,0.053520000000000005,0.077205,0.179134,0.051712,0.033915,0.060751,0.07380700000000001,0.052417,0.103549,0.020717,0.015537,0.058955999999999995,0.008634000000000001,0.045504,0.031584,0.105553,0.005012,0,0,0,0,0,0
301,2963,Do babies actually get electrocuted from wall sockets? I'm wondering how I and those before me survived childhood.,1,0.084491,0.057615,0.112631,0.027387,0.107156,0.041696,0.15803299999999998,0.077691,0.065968,0.09474500000000001,0.050012,0.10639100000000001,0.08607000000000001,0.49343000000000004,0.052746,0.108503,0.280062,0.021044999999999998,0.21504299999999998,0.073196,0.13886600000000002,0,0,0,0,0,0
410,4159,Gov. Brown allows parole for 1976 Chowchilla school bus hijacker James Schoenfeld. http://t.co/GlWoAKppjq http://t.co/WlLfLFnDgG,0,0.561164,0.677515,0.8225450000000001,0.649673,0.729561,0.718061,0.714188,0.858766,0.585797,0.633246,0.8432959999999999,0.9569780000000001,0.932709,0.938472,0.981297,0.850291,0.93332,0.9614440000000001,0.881165,0.9611639999999999,0.8546520000000001,1,1,1,1,1,1
421,4311,#kick #hurricane Seriously #simple websites: http://t.co/x8W7tF6FHg Looking For A Seriously Simple Program To http://t.co/9NZ9zFM93i,1,0.006177,0.192984,0.271911,0.070474,0.033535,0.200277,0.033936,0.03416,0.06249299999999999,0.400127,0.259248,0.05899,0.116218,0.06237,0.060752,0.250184,0.028738999999999997,0.203759,0.071162,0.134028,0.035063,0,0,0,0,0,0
447,4524,dogs Lightning reshapes rocks at the atomic level - A lightning strike can reshape a mineral's crystal structure ... http://t.co/2Wvmij5SA4,0,0.8320209999999999,0.963173,0.93281,0.981741,0.92809,0.990576,0.927832,0.906277,0.9612629999999999,0.959096,0.9566620000000001,0.967511,0.9440040000000001,0.982123,0.984817,0.952257,0.9716879999999999,0.96619,0.919725,0.947737,0.9859629999999999,1,1,1,1,1,1
489,4926,Watch Sarah Palin OBLITERATE Planned Parenthood For Targeting Minority Women! ÛÒ BB4SP http://t.co/Dm0uUpqGWY,1,0.115123,0.148323,0.152702,0.16353900000000002,0.179021,0.198674,0.20014300000000002,0.083715,0.46619700000000003,0.268486,0.301718,0.042472,0.09170700000000001,0.031564,0.038332,0.050258,0.02506,0.017872,0.063551,0.07212,0.030922,0,0,0,0,0,0
698,7019,Windstorm lastingness perquisite - acquiesce in a twister retreat: ZiUW http://t.co/iRt4kkgsJx,1,0.15367999999999998,0.452474,0.14977000000000001,0.11255899999999999,0.20972800000000003,0.148954,0.203683,0.14541300000000001,0.18499100000000002,0.141218,0.340433,0.13738399999999998,0.367373,0.044441,0.059553999999999996,0.398461,0.018789,0.34076799999999996,0.069759,0.495699,0.199976,0,0,0,0,0,0
744,166,Statistically I'm at more of risk of getting killed by a cop than I am of dying in an airplane accident.,0,0.540764,0.9776950000000001,0.973571,0.903702,0.945825,0.963684,0.901943,0.736537,0.933858,0.9679120000000001,0.8701209999999999,0.87902,0.931631,0.9278780000000001,0.9085979999999999,0.972497,0.993343,0.844499,0.976824,0.9404549999999999,0.953462,1,1,1,1,1,1
904,1668,Santa Fe Springs Studebaker Rd / South St **Trfc Collision-No Inj** http://t.co/6uHih9pbrU,0,0.9788950000000001,0.929618,0.976426,0.921999,0.959139,0.841691,0.8170149999999999,0.9464809999999999,0.9226629999999999,0.952736,0.949785,0.9617760000000001,0.9623649999999999,0.9728889999999999,0.976024,0.8508290000000001,0.989692,0.892776,0.978958,0.855999,0.9246129999999999,1,1,1,1,1,1
908,1704,HTML5 Beginners Crash Course http://t.co/Y32oWBroVF #course http://t.co/Vr2U4cErW8,1,0.026188999999999997,0.050871,0.065327,0.049741,0.146926,0.081477,0.15201800000000001,0.067245,0.053570000000000007,0.080535,0.199467,0.07848,0.183649,0.180195,0.337555,0.24281799999999998,0.18996300000000002,0.108641,0.082848,0.11657000000000001,0.35475300000000004,0,0,0,0,0,0
925,1927,@MichaelWestBiz standard damage control,1,0.16180999999999998,0.084726,0.157358,0.139,0.118906,0.11887,0.261973,0.242348,0.133445,0.140689,0.15654500000000002,0.126697,0.040449,0.033102,0.032299,0.21880300000000003,0.222834,0.133391,0.015986,0.052226999999999996,0.287184,0,0,0,0,0,0
928,1953,SO THIRSTY YALL IN DANGER OF DEHYDRATION,1,0.097268,0.038537,0.02975,0.080786,0.183384,0.058417,0.406959,0.310539,0.05234400000000001,0.11349000000000001,0.192098,0.07070800000000001,0.044516,0.017501,0.027333,0.159671,0.03784,0.110457,0.0049960000000000004,0.028024,0.40266399999999997,0,0,0,0,0,0
1172,4607,http://t.co/FhI4qBpwFH @FredOlsenCruise Please take the #FaroeIslands off your itinerary until the mass murder of dolphins &amp; whales stops.,0,0.888388,0.9620540000000001,0.916065,0.9354959999999999,0.870287,0.896017,0.6266550000000001,0.789809,0.9295700000000001,0.9416260000000001,0.894381,0.628574,0.8464,0.921057,0.8877729999999999,0.8946370000000001,0.991208,0.8517100000000001,0.836167,0.918594,0.692487,1,1,1,1,1,1
1357,6291,"Truth...
https://t.co/h6amECX5K7
#News
#BBC
#CNN
#Islam
#Truth
#god
#ISIS
#terrorism
#Quran
#Lies http://t.co/B8iWRdxcm0",0,0.8589399999999999,0.810236,0.6516149999999999,0.788801,0.7374189999999999,0.77859,0.839326,0.894497,0.648044,0.795604,0.81405,0.950923,0.937684,0.926594,0.936456,0.8845350000000001,0.956377,0.945284,0.8652299999999999,0.975405,0.915334,1,1,1,1,1,1
1358,6299,"Truth...
https://t.co/beJfTYgJIL
#News
#BBC
#CNN
#Islam
#Truth
#god
#ISIS
#terrorism
#Quran
#Lies http://t.co/jlCZiDZ7Vu",0,0.8589399999999999,0.810236,0.6516149999999999,0.788801,0.7374189999999999,0.77859,0.839326,0.894497,0.648044,0.795604,0.81405,0.950923,0.937684,0.926594,0.936456,0.8845350000000001,0.956377,0.945284,0.8652299999999999,0.975405,0.915334,1,1,1,1,1,1
1368,6413,"Conditions for Paris FR at 4:00 am CEST: Current Conditions:
Fair 68 FForecast:
Thu - Sunny. High: 87 Low: 61
Fri - PM Thunderstorm...",0,0.980032,0.9170950000000001,0.9117770000000001,0.91271,0.836102,0.8920520000000001,0.8708600000000001,0.871492,0.8898959999999999,0.9190780000000001,0.9082309999999999,0.9445049999999999,0.9594530000000001,0.9198879999999999,0.936175,0.9608959999999999,0.937858,0.97098,0.9197780000000001,0.928006,0.947019,1,1,1,1,1,1
1387,6597,@canagal Good to hear it's back.. that storm's been given you guys trouble though :( ^SJ,1,0.326491,0.12308399999999999,0.188593,0.11708900000000001,0.154778,0.117069,0.035459,0.079726,0.172181,0.203381,0.2791,0.044744,0.046682,0.044771,0.10142799999999999,0.034557,0.090913,0.02562,0.0486,0.023738,0.076602,0,0,0,0,0,0
1411,6900,@NRO Except when ordered not to carry unauthorized weapons while on duty or in military uniforms. THATS THE RULE FOOL,1,0.27479699999999996,0.047451,0.076679,0.033253,0.04258,0.039914,0.24064499999999997,0.107293,0.05905,0.045972000000000006,0.061146000000000006,0.15944,0.18879,0.180454,0.094734,0.225744,0.20883000000000002,0.140315,0.13956,0.243473,0.201265,0,0,0,0,0,0
1582,1169,@zourryart I forgot to add the burning buildings and screaming babies,1,0.419919,0.207858,0.121749,0.10697100000000001,0.18912400000000001,0.152804,0.098705,0.185892,0.14662999999999998,0.147695,0.163983,0.036169,0.049543000000000004,0.020848,0.043934,0.098919,0.22853099999999998,0.140295,0.072712,0.09627000000000001,0.081426,0,0,0,0,0,0
1788,3032,When your body's like 'go to fuck to sleep Sami' and your mind's like 'make an emergency plan for every natural disaster GO',1,0.051588,0.052192999999999996,0.024567,0.097027,0.082849,0.177287,0.05776900000000001,0.16281199999999998,0.234062,0.066208,0.021356,0.035338999999999995,0.036274,0.015768,0.060888,0.030779,0.029970999999999998,0.122241,0.012471,0.044383,0.009328,0,0,0,0,0,0
1853,3667,@gilderoy i wish i was good enough to add flames to my nails im on fire,1,0.011454,0.192625,0.080108,0.04941,0.084616,0.058927,0.118381,0.195426,0.069486,0.036465,0.079404,0.03,0.043328,0.023199,0.042934,0.041206,0.022441,0.019025999999999998,0.035302,0.02219,0.016405,0,0,0,0,0,0
1876,3978,@malistkiss Sunnis continue to believe they are more righteous and they continually harm Shias. Defeats the ideals of Islam.,1,0.140753,0.070201,0.170494,0.19987,0.158772,0.252449,0.265183,0.076887,0.368976,0.303644,0.27460500000000004,0.124404,0.045488,0.019649,0.027264999999999998,0.074284,0.016996,0.028511,0.021168,0.07387,0.181699,0,0,0,0,0,0
2103,6386,I hear lightening and see thunder,1,0.44426099999999996,0.126854,0.441993,0.311529,0.239771,0.240306,0.151298,0.08732999999999999,0.40459,0.30545900000000004,0.11346300000000001,0.037794,0.037441,0.458013,0.036128,0.123926,0.027356000000000002,0.062270000000000006,0.04734,0.093443,0.16398900000000002,0,0,0,0,0,0
2104,6400,NIggas playing in the thunderstorm.. 'HOPE THE LORR BLESS EM' ????,1,0.10956199999999999,0.008453,0.019375999999999997,0.02447,0.034962,0.076113,0.330219,0.33351,0.043894999999999997,0.15875899999999998,0.138768,0.037531999999999996,0.056428,0.008752,0.056771,0.112686,0.048272,0.079833,0.023872,0.191491,0.434363,0,0,0,0,0,0
2163,7086,.@wwp is serving more than 75k veterans. 52k OIF/OEF vets have physical wounds; many more have invisible ones http://t.co/sHHLV4dPlz #client,1,0.43166099999999996,0.018428,0.09967000000000001,0.047668,0.057309000000000006,0.05298099999999999,0.031296,0.091882,0.03597,0.067165,0.046176,0.041558,0.095791,0.031264,0.18606,0.301026,0.040037,0.178116,0.040926,0.097955,0.25963200000000003,0,0,0,0,0,0
2188,149,@mickinyman @TheAtlantic That or they might be killed in an airplane accident in the night a car wreck! Politics at it's best.,0,0.77885,0.9282590000000001,0.978873,0.870215,0.877661,0.905716,0.923157,0.853611,0.963342,0.955676,0.968849,0.868455,0.822357,0.9213600000000001,0.986958,0.847046,0.966791,0.9382450000000001,0.969403,0.9589719999999999,0.985682,1,1,1,1,1,1
2274,1077,She didn't even notice me in the background I'm a floatin head #bombed http://t.co/JA0WGp8sPe,1,0.013179,0.137992,0.13588,0.198546,0.127212,0.350959,0.237639,0.48869300000000004,0.079515,0.31564200000000003,0.147551,0.0441,0.054826,0.094965,0.086505,0.167986,0.041011,0.079567,0.077096,0.055422000000000006,0.029367,0,0,0,0,0,0
2546,3767,@adorableappple No reported flooding po in the area. Ten-4. #mmda,0,0.9937219999999999,0.969801,0.9883149999999999,0.966792,0.887827,0.953799,0.8942030000000001,0.996006,0.97887,0.975316,0.9975350000000001,0.957008,0.9606809999999999,0.789558,0.9511350000000001,0.8693649999999999,0.742683,0.894533,0.9141,0.978944,0.914636,1,1,1,1,1,1
2558,3898,@modnao23 the hail is ruining everything. Plus my car I haven't even gotten yet. Have yet another killer migraine and I lost my glasses. ??,1,0.268941,0.14968,0.06566699999999999,0.28377199999999997,0.056146,0.161864,0.014491999999999998,0.036964,0.342129,0.260396,0.067937,0.115933,0.092926,0.154943,0.352077,0.031467,0.277439,0.052121,0.175343,0.08144900000000001,0.010573,0,0,0,0,0,0
2624,4566,Nearly had a heart attack just now; loud bang against window next to meÛ_turns out it was two birds flying into the glass.,1,0.24566100000000002,0.120032,0.045688,0.123743,0.024179,0.143448,0.167831,0.14103,0.1351,0.085034,0.05831,0.15943,0.154895,0.067437,0.042144,0.190067,0.028191,0.254778,0.08251499999999999,0.411325,0.20452599999999999,0,0,0,0,0,0
2635,4642,@NeanderRebel If you take the suit off him I wouldn't be surprised to hear this is the face that belonged to another democrat mass-murderer,1,0.31159699999999996,0.118003,0.063965,0.043626,0.056555999999999995,0.12466500000000001,0.027993,0.030494999999999998,0.175301,0.100886,0.12314100000000001,0.042168000000000004,0.039606,0.067827,0.339814,0.012546,0.11480599999999999,0.031763,0.20527399999999998,0.016589,0.012495000000000001,0,0,0,0,0,0
2822,6491,Robert Gagnon reviews the catastrophe of imposing same-sex marriage and how Christians should respond http://t.co/HIpklxpHnp,1,0.37538299999999997,0.09479299999999999,0.08154,0.059224,0.130214,0.14260599999999998,0.252791,0.213794,0.071061,0.090177,0.019477,0.061915,0.050254,0.035508,0.097287,0.100707,0.086039,0.11168499999999999,0.022286,0.024106,0.015444999999999999,0,0,0,0,0,0
2859,6831,Thank you to @scegnews! Our neighborhood looks like a war zone but we had power back in 4 hours!,1,0.453579,0.23113899999999998,0.277966,0.36832,0.076065,0.343341,0.22447899999999998,0.42801300000000003,0.34275100000000003,0.30083899999999997,0.17638299999999998,0.071902,0.07555,0.041277,0.135012,0.16401300000000002,0.086594,0.135393,0.08678999999999999,0.13102,0.138267,0,0,0,0,0,0
2865,6906,@eyecuts @Erasuterism I love 96 Gal Deco to death even if it's a bit trickier to be great with. Glad more weapons are getting Splash Wall,1,0.076713,0.050230000000000004,0.020406999999999998,0.024644,0.022244,0.031327999999999995,0.160666,0.044938,0.045181,0.029887999999999998,0.011398,0.041075,0.044751,0.021696,0.032911,0.024088,0.030044,0.044857,0.025081,0.014672999999999999,0.002911,0,0,0,0,0,0
2890,7122,Sorrower  - Fresh Wounds Over Old Scars  (2015 Death Metal) http://t.co/L056yj2IOi http://t.co/uTMWMjiRty,1,0.059822,0.068873,0.052729,0.0407,0.013659000000000001,0.077388,0.08592899999999999,0.248991,0.028498000000000002,0.136849,0.044476,0.282385,0.240206,0.319398,0.23017800000000002,0.24004899999999998,0.117559,0.20108900000000002,0.46425900000000003,0.05971799999999999,0.24559099999999998,0,0,0,0,0,0
3007,908,@HopefulBatgirl went down I was beaten and blown up. Then next thing I know Ra Al Ghul brought me back to life and I escaped and for a---,1,0.356002,0.052475,0.010523999999999999,0.110145,0.046637,0.058870000000000006,0.092606,0.08154299999999999,0.029287,0.035956,0.017953999999999998,0.188654,0.08694500000000001,0.059176,0.017709,0.012545,0.052274,0.014421000000000002,0.0064540000000000005,0.033343,0.00796,0,0,0,0,0,0
3038,1142,US wont upgrade its infrastructure? http://t.co/NGEHhG9YGa' it a bad situation and its going to get ugly very quickly #USA #sustainability,1,0.341067,0.062485,0.160493,0.299509,0.22444,0.187355,0.114888,0.108654,0.078047,0.204958,0.070364,0.026680000000000002,0.116193,0.078066,0.134017,0.22919299999999998,0.179769,0.283132,0.165974,0.263813,0.058517999999999994,0,0,0,0,0,0
3039,1197,Fire hazard associated with installation of non-compliant external cladding on high-rise buildings - Insurance - Aust http://t.co/wFsEaOBATo,0,0.652578,0.8756790000000001,0.90725,0.81857,0.779572,0.737284,0.6581279999999999,0.6848609999999999,0.8117409999999999,0.7756109999999999,0.596932,0.9315110000000001,0.7948850000000001,0.832263,0.5403819999999999,0.7118140000000001,0.7957810000000001,0.879232,0.791171,0.5886520000000001,0.687704,1,1,1,1,1,1
3758,1375,Cos sanity brings no reward for one more hit and one last score... Don't be a casualty cut the cord...,1,0.046458,0.028845,0.015516,0.039413,0.028928,0.008979000000000001,0.012902,0.035431,0.006772,0.023587999999999998,0.03283,0.059533,0.111311,0.139013,0.038024,0.07283400000000001,0.041361,0.171525,0.053411,0.276053,0.039695999999999995,0,0,0,0,0,0
3759,1398,#NowPlaying: Dubstep Hardstyle Trap Messy Mix (event recording) by Alien Casualty on @Mixify http://t.co/m203UL6o7p http://t.co/m203UL6o7p,1,0.128906,0.021936,0.01354,0.022443,0.012223999999999999,0.007815,0.019275999999999998,0.049416,0.005298,0.022428,0.021268000000000002,0.065915,0.138907,0.087937,0.132922,0.183629,0.350821,0.250247,0.101865,0.15426900000000002,0.027569,0,0,0,0,0,0
3858,2366,Me watching Law &amp; Order (IB: @sauldale305) (Vine by @NaturalExample) https://t.co/tl29LnU44O,1,0.10727,0.047744999999999996,0.023788999999999998,0.028337,0.018632,0.027302,0.006285,0.005935,0.018283,0.013386000000000002,0.008454000000000001,0.057343,0.096368,0.47074399999999994,0.152371,0.13750199999999999,0.10209700000000001,0.16456199999999999,0.42552299999999993,0.073988,0.192768,0,0,0,0,0,0
