id,index,text,target,BERT-2e359f0b,LSTM-GloVe-8b7db91c,LSTM_DROPOUT-GloVe-8b7db91c,BI_LSTM-GloVe-8b7db91c,LSTM_CNN-GloVe-8b7db91c,FASTTEXT-GloVe-8b7db91c,RCNN-GloVe-71bd09db,CNN-GloVe-d3cc3c6e,RNN-GloVe-7bc816a1,GRU-GloVe-8b7db91c,HAN-GloVe-a85c8435,LSTM-71bd09db,LSTM_DROPOUT-d3cc3c6e,BI_LSTM-8b7db91c,LSTM_CNN-8b7db91c,FASTTEXT-b054e509,RCNN-7bc816a1,CNN-b054e509,RNN-1258a9d2,GRU-b054e509,HAN-a85c8435,RIDGE-2e359f0b,SVC-4c2e484d,LOGISTIC_REGRESSION-8b7db91c,SGD-2e359f0b,DECISION_TREE-7bc816a1,RANDOM_FOREST-60314ef9
3899,2838,@NWSPocatello BG-16: So far brunt of storm just to our north. Grayed out w/ dust &amp; rain to N blue sky interspersed w/ clouds to S.,0,0.983907,0.8925200000000001,0.9508260000000001,0.912149,0.907695,0.960276,0.9669059999999999,0.8623139999999999,0.9304610000000001,0.9230659999999999,0.828448,0.904175,0.7731,0.963622,0.972441,0.9682219999999999,0.9356690000000001,0.668399,0.952219,0.84715,0.991676,1,1,1,1,1,1
3926,3156,AND MY FAM HAD TO EVACUATE BC WE NEED POWER,1,0.290765,0.172301,0.156704,0.13134,0.138489,0.20319500000000001,0.281607,0.320013,0.229863,0.301706,0.182238,0.027504,0.043998,0.044775,0.06967000000000001,0.149409,0.106369,0.172574,0.12668800000000002,0.052548000000000004,0.265374,0,0,0,0,0,0
4026,4127,@dreamoforgonon @TeeEss not to hijack but as a bona fide cislady I can confirm this as true; incidental homosexuality =/= gay/bi for women.,1,0.045143,0.036263,0.030302999999999997,0.035217,0.02008,0.026000000000000002,0.016964,0.015106,0.009609,0.029151999999999997,0.010099,0.097872,0.053517999999999996,0.068328,0.033174,0.121754,0.146134,0.175345,0.067746,0.087891,0.081414,0,0,0,0,0,0
4038,4207,@Drsarwatzaib070 come on. IK will face MCourt for attacking parliment and hijacking TV station.,1,0.40217800000000004,0.205666,0.257758,0.185324,0.19054300000000002,0.21396199999999999,0.14577400000000001,0.169951,0.337898,0.156772,0.146454,0.03163,0.052929,0.043701,0.038515,0.102413,0.13538599999999998,0.087813,0.105859,0.046813,0.045595,0,0,0,0,0,0
4076,4547,Cell Phone Shop : http://t.co/iOq051t5te #629 8-Pin Lightning Connector 2.1A Car Charger For Apple 5 5S 5C 6 6+ iÛ_ http://t.co/klxAUcNP5I,1,0.019541,0.065057,0.022430000000000002,0.046354,0.030617000000000002,0.028457,0.0205,0.059962,0.027686000000000002,0.086143,0.071674,0.11403900000000002,0.139194,0.128807,0.050298,0.12920399999999999,0.042641000000000005,0.280744,0.142458,0.46831999999999996,0.026156,0,0,0,0,0,0
4242,6065,@FoxNewsInsider All Obama is doing is giving a false time schedule on Iran testing there first bomb      Bomb = Nuclear Suicide Vest,0,0.964606,0.958799,0.928002,0.947615,0.9560870000000001,0.958175,0.953518,0.960982,0.8962040000000001,0.9278770000000001,0.946318,0.903603,0.80204,0.9207059999999999,0.977342,0.9328069999999999,0.9691209999999999,0.8665129999999999,0.9260379999999999,0.65491,0.92953,1,1,1,1,1,1
4273,6364,@dmassa5 Definite triple crown threat. Him and Harper both.,1,0.037558,0.35497,0.292296,0.274866,0.275645,0.183318,0.125127,0.091864,0.37699499999999997,0.255575,0.14033199999999998,0.060217999999999994,0.04973,0.092542,0.107002,0.216338,0.208367,0.229258,0.31735,0.071511,0.284144,0,0,0,0,0,0
4313,6720,Satellite Spies Super Typhoon Soudelor from Space (Photo) http://t.co/VBhu2t8wgB,0,0.961404,0.85919,0.9479879999999999,0.888237,0.9242540000000001,0.893423,0.8562379999999999,0.9357270000000001,0.9043549999999999,0.920018,0.939867,0.9632129999999999,0.950736,0.90653,0.9786090000000001,0.679953,0.9534940000000001,0.8476030000000001,0.967469,0.624916,0.8776139999999999,1,1,1,1,1,1
4330,6848,THIS IS A ONE DIRECTION CONCERT NOT A WAR ZONE WHAT IS THIS #OTRAMETLIFE http://t.co/PtY9HRCUZH,1,0.070596,0.035203,0.028235000000000003,0.037831000000000004,0.067277,0.031776,0.043627,0.200519,0.012504000000000001,0.127805,0.052235000000000004,0.036411,0.068205,0.059966,0.10103,0.128573,0.157879,0.211696,0.138729,0.11013699999999998,0.026983999999999998,0,0,0,0,0,0
4351,7117,@IcyMagistrate ÛÓher upper armÛÒ those /friggin/ icicle projectilesÛÒ and leg from various other wounds the girl looks like a miniature moreÛÓ,1,0.06026,0.032113,0.013243000000000001,0.023044,0.016901,0.009376,0.037624,0.065262,0.0066489999999999995,0.023455,0.116218,0.255211,0.12013099999999999,0.130598,0.035306,0.097558,0.107897,0.279861,0.179727,0.428885,0.173958,0,0,0,0,0,0
4412,519,Chiasson Sens can't come to deal #ColoradoAvalanche #Avalanche http://t.co/2bk7laGMa9 http://t.co/bkDGCfsuiQ,1,0.114523,0.45151899999999995,0.332648,0.17661,0.334271,0.271596,0.49015299999999995,0.16454100000000002,0.259272,0.223987,0.293668,0.05273099999999999,0.054676999999999996,0.111073,0.13783399999999998,0.165658,0.02181,0.20969899999999997,0.020745,0.131724,0.151634,0,0,0,0,0,0
4417,537,Black Eye 9: A space battle occurred at Star M27329 involving 1 fleets totaling 1236 ships with 7 destroyed,1,0.140534,0.31140500000000004,0.034663,0.175451,0.055823000000000005,0.123384,0.07789700000000001,0.017279,0.075527,0.05280599999999999,0.082386,0.050566,0.044102999999999996,0.016096,0.042689,0.021981999999999998,0.010281,0.037819,0.007370000000000001,0.069396,0.015516,0,0,0,0,0,0
4849,4825,@TwopTwips make natural disaster reporting more interesting by adding 'The' to headlines such as 'Rescuers are sifting through the wreckage',0,0.7042430000000001,0.852563,0.912866,0.8943969999999999,0.950227,0.945659,0.9645530000000001,0.719086,0.954097,0.9494379999999999,0.89038,0.906683,0.929443,0.927328,0.699847,0.850354,0.9687040000000001,0.722228,0.9389540000000001,0.564308,0.725576,1,1,1,1,1,1
4958,5948,Sassy city girl country hunk stranded in Smoky Mountain snowstorm #AoMS http://t.co/ZDJ2hyF6RO #ibooklove #bookboost,0,0.83201,0.893875,0.966189,0.943256,0.9664010000000001,0.965201,0.978583,0.951259,0.975477,0.93199,0.922119,0.906697,0.959009,0.946099,0.9303629999999999,0.9443590000000001,0.9618690000000001,0.936459,0.8687090000000001,0.813822,0.905659,1,1,1,1,1,1
4959,5951,"ÛÏ@LordBrathwaite: Everyone Here: Ahh I hate snow!

Me: Lol u call this a snowstorm..?

#growingupincoloradoÛ",1,0.089228,0.35717899999999997,0.039444,0.23963099999999998,0.265471,0.198132,0.08523700000000001,0.101681,0.073371,0.21299200000000001,0.138457,0.05769199999999999,0.059136,0.065092,0.05873099999999999,0.024991,0.032311,0.046407,0.020013,0.053232,0.009408,0,0,0,0,0,0
4988,6238,It's a miracle that mankind survived 70 years since one of the worst days in its history. All bets are off if it will survive the next 70.,1,0.499105,0.255952,0.070105,0.085742,0.097853,0.096342,0.396918,0.34544,0.167552,0.083399,0.483767,0.409616,0.187091,0.47786899999999993,0.15459,0.35365,0.232206,0.480407,0.097075,0.285049,0.232927,0,0,0,0,0,0
5127,349,VICTORINOX SWISS ARMY DATE WOMEN'S RUBBER MOP WATCH 241487 http://t.co/yFy3nkkcoH http://t.co/KNEhVvOHVK,1,0.015419,0.036701,0.023875999999999998,0.022568,0.041698,0.034753,0.016535,0.038183999999999996,0.029602,0.009327,0.008889,0.088285,0.18291500000000002,0.083717,0.038911,0.211733,0.020708,0.075075,0.136138,0.118026,0.291713,0,0,0,0,0,0
5132,409,Video Captures Man Removing American Flag From Long Beach CA Home Burning It; Arsonist Sought http://t.co/JP2QlrunjJ http://t.co/jbpgkGOwSi,0,0.927401,0.833333,0.7321270000000001,0.805157,0.746659,0.855082,0.620635,0.604727,0.8412430000000001,0.777075,0.786061,0.965517,0.911481,0.9061450000000001,0.746794,0.89931,0.8146180000000001,0.8899219999999999,0.763225,0.951773,0.958677,1,1,1,1,1,1
5143,571,#world FedEx no longer to transport bioterror germs in wake of anthrax lab mishaps  http://t.co/5zDbTktwW7,0,0.984518,0.740301,0.779687,0.753412,0.9043049999999999,0.738649,0.9370649999999999,0.971899,0.749011,0.8938219999999999,0.8860549999999999,0.849507,0.8757020000000001,0.9119120000000001,0.844359,0.872575,0.950617,0.928852,0.858433,0.674164,0.942248,1,1,1,1,1,1
5220,1414,UPDATE: 7 of the 9 Mac Pros my company bought in May have had catastrophe failures requiring repair!,1,0.20776799999999998,0.039997000000000005,0.068424,0.028455,0.052472000000000005,0.041813,0.040398,0.08341,0.14493,0.011414,0.0037670000000000004,0.227056,0.211877,0.062951,0.051409,0.276418,0.074462,0.268016,0.101095,0.221784,0.38201999999999997,0,0,0,0,0,0
5232,1536,Interview on The Collapse of Materialism Best #TalkRadio Listen Live: http://t.co/sDXZHjco0X,1,0.278055,0.025869999999999997,0.017825999999999998,0.02099,0.029487,0.013427000000000001,0.034044,0.030277,0.018272,0.013267,0.318816,0.059098000000000005,0.322238,0.065205,0.031324,0.286639,0.021824,0.12930999999999998,0.09704700000000001,0.179282,0.35996100000000003,0,0,0,0,0,0
5262,1868,GREAT CONDITION Easton Cyclone Softball Bat Fastpitch (-9) 29/20 SK398 http://t.co/rA2mAjPkq2 http://t.co/y7gHHYK05b,1,0.02559,0.2122,0.188839,0.215677,0.289281,0.263113,0.285435,0.079297,0.418067,0.34410300000000005,0.49702399999999997,0.037079,0.068591,0.290462,0.13001400000000002,0.20216900000000002,0.069037,0.08380900000000001,0.143506,0.055682,0.43074300000000004,0,0,0,0,0,0
5314,2376,Unexercised honda run-down neighborhood desolate: PSqD,1,0.381967,0.144954,0.16291,0.131669,0.340592,0.157477,0.302845,0.175551,0.186888,0.1528,0.189919,0.033500999999999996,0.039716,0.021943999999999998,0.019144,0.13051300000000002,0.034987,0.094297,0.022862,0.031487,0.27224899999999996,0,0,0,0,0,0
5355,2791,Visting Georgina at The Drowned Rat Cafe.....awful view!! http://t.co/pYLFb3tI9U,1,0.096579,0.036208,0.09818099999999999,0.05665599999999999,0.224946,0.16830599999999998,0.039835,0.099391,0.048519,0.051591,0.196687,0.035251,0.23888299999999998,0.297172,0.062514,0.21927600000000003,0.047245999999999996,0.134269,0.200576,0.062488999999999996,0.318633,0,0,0,0,0,0
5455,3737,2pcs 18W CREE Led Work Light  Offroad Lamp Car Truck Boat Mining 4WD FLOOD BEAM - Full reaÛ_ http://t.co/ApWXS5Mm44 http://t.co/DS76loZLSu,1,0.128709,0.215192,0.368616,0.11751199999999999,0.252605,0.187774,0.078684,0.128694,0.291482,0.351742,0.253279,0.025668,0.060969,0.0705,0.021813,0.020401,0.068307,0.043121,0.021341,0.02023,0.003167,0,0,0,0,0,0
5489,4024,JAX issues Hazardous Weather Outlook (HWO) http://t.co/fuCOQhcLAD,0,0.8758889999999999,0.871324,0.9735860000000001,0.842785,0.758682,0.824282,0.889608,0.947915,0.777497,0.7911699999999999,0.932378,0.9765309999999999,0.954343,0.949258,0.9950190000000001,0.811022,0.9840139999999999,0.975883,0.982692,0.9705360000000001,0.958405,1,1,1,1,1,1
5674,5878,Reasons I should have gone to Warped today: tony played issues showed up sleeping w sirens played attila is there issues issues issues,1,0.079542,0.09730599999999999,0.071279,0.012612,0.105019,0.05876,0.060353,0.025961,0.126378,0.062552,0.041533,0.07309199999999999,0.079683,0.157904,0.371803,0.148048,0.227307,0.21126799999999998,0.058641,0.031175,0.09267,0,0,0,0,0,0
5742,6523,Hollywood Movie About Trapped Miners Released in Chile: 'The 33' Hollywood movie about trapped miners starring... http://t.co/tyyfG4qQvM,1,0.37396799999999997,0.382563,0.423861,0.281933,0.451408,0.37168,0.215058,0.175122,0.283841,0.290631,0.222229,0.025376,0.112946,0.150721,0.063364,0.10586400000000001,0.047952,0.143246,0.064881,0.024847,0.043210000000000005,0,0,0,0,0,0
5790,7024,Texas Seeks Comment on Rules for Changes to WindstormåÊInsurer http://t.co/92fwtObi3U,1,0.135658,0.057856,0.066849,0.04835,0.096349,0.152032,0.032218000000000004,0.028489999999999998,0.086108,0.057999999999999996,0.012565999999999999,0.061203,0.093711,0.070615,0.030063,0.189834,0.053132000000000006,0.048767000000000005,0.11061700000000001,0.054145000000000006,0.286953,0,0,0,0,0,0
5838,221,@violentfeminazi I guess that's ok for Armenians since we've spent most of our history getting annihilated,1,0.495859,0.021203,0.023538,0.033243,0.06803300000000001,0.03435,0.041679,0.019479,0.010124,0.009343,0.024883000000000002,0.086488,0.137605,0.05148099999999999,0.032039,0.18327100000000002,0.05483,0.23869400000000002,0.006696,0.100301,0.07803600000000001,0,0,0,0,0,0
5844,265,World Annihilation vs Self Transformation http://t.co/pyehwodWun Aliens Attack to Exterminate Humans http://t.co/8jxqL8Cv8Z,1,0.22085,0.11529600000000001,0.278404,0.361174,0.34175500000000003,0.268217,0.096527,0.215379,0.24798800000000001,0.15165599999999999,0.377564,0.041089999999999995,0.046261000000000004,0.076935,0.010570999999999999,0.063354,0.04657,0.029769999999999998,0.012797,0.021938,0.053874,0,0,0,0,0,0
5930,1180,Fire hazard associated with installation of non-compliant external cladding on http://t.co/bTPQdehl3p - By @www.cbplawyers,1,0.22036799999999998,0.3032,0.266831,0.316397,0.038935000000000004,0.348746,0.052828999999999994,0.131549,0.373377,0.070184,0.18721600000000002,0.068688,0.12143699999999999,0.40487199999999995,0.025802999999999996,0.13867100000000002,0.036873,0.029556,0.022044,0.18494000000000002,0.084113,0,0,0,0,0,0
6043,2169,Enugu Government to demolish illegal structures at International Conference Centre http://t.co/ouYLwuIXcs,1,0.190344,0.409263,0.25253600000000004,0.367724,0.2686,0.439518,0.130338,0.052446000000000007,0.28941100000000003,0.07559199999999999,0.181319,0.032688999999999996,0.032761,0.057809000000000006,0.010081,0.033973,0.012467,0.007281,0.0055850000000000006,0.014294,0.040073000000000004,0,0,0,0,0,0
6092,2607,I'm in utter shock and devastation you don't go to work to be left feeling how I do now. Life really is too short ??,1,0.016592,0.140817,0.057134000000000004,0.08279,0.219779,0.035,0.19683,0.093544,0.062818,0.076562,0.06287100000000001,0.044953,0.064993,0.047026,0.050061,0.009406999999999999,0.022181,0.025752999999999998,0.009082,0.02519,0.002477,0,0,0,0,0,0
6154,3115,#Tanzania elephant population declined by 60% in five years census reveals http://t.co/YxtZbTVMhm http://t.co/7jGgqwbv6S,0,0.6794180000000001,0.859598,0.8972829999999999,0.939969,0.647021,0.726484,0.8754569999999999,0.869809,0.828292,0.8973120000000001,0.9101309999999999,0.951652,0.9643959999999999,0.928566,0.9865430000000001,0.925939,0.933625,0.958448,0.9580629999999999,0.902584,0.9777790000000001,1,1,1,1,1,1
6199,3683,@selmoooooo @_edvinnn @imTariik @dzafic_haris selmo u not catching flames from me  im just gonna be witnessing the slaughter,1,0.11370699999999999,0.037377999999999995,0.019579,0.113792,0.034638,0.049119,0.022661,0.080372,0.026958999999999997,0.015104,0.028272000000000002,0.027905000000000003,0.028502,0.022686,0.028586,0.025200999999999998,0.030305000000000002,0.012511,0.005109000000000001,0.010717,0.017661000000000003,0,0,0,0,0,0
6323,4925,@McCaineNL Think how spectacular it will look when the Stonewall riots obliterate the white house.,1,0.299926,0.154394,0.278609,0.321732,0.115272,0.245991,0.408463,0.264304,0.344649,0.251199,0.199103,0.051171,0.049960000000000004,0.070966,0.027119,0.083227,0.076984,0.034029000000000004,0.008891,0.015498,0.07582799999999999,0,0,0,0,0,0
6357,5376,Newlyweds feed thousands of Syrian refugees instead of hosting a banquet wedding dinner -  http://t.co/XZV0lT9ZZk via @smh,1,0.45433900000000005,0.289106,0.284211,0.20779,0.48765200000000003,0.228621,0.424543,0.17708,0.11030699999999999,0.060962,0.246892,0.07081699999999999,0.073146,0.122252,0.077401,0.16237000000000001,0.107021,0.102377,0.039201,0.082018,0.07499299999999999,0,0,0,0,0,0
6487,6838,the war on drugs has turned the U.S. into a WAR zone.,1,0.057468,0.036336,0.115836,0.086036,0.154162,0.10195800000000001,0.244579,0.158193,0.13227,0.050881,0.201317,0.443445,0.252627,0.1467,0.051352999999999996,0.246871,0.118377,0.059754999999999996,0.192248,0.445561,0.384939,0,0,0,0,0,0
6584,486,Kelly Osbourne attacked for racist Donald Trump remark about Latinos on The View http://t.co/7nAgdSAdWP,1,0.140622,0.179537,0.174493,0.091222,0.141823,0.18978,0.09689600000000001,0.07889600000000001,0.035207,0.08679500000000001,0.06385,0.204566,0.16459400000000002,0.19132000000000002,0.185299,0.296926,0.031639999999999995,0.10981800000000001,0.450794,0.44123199999999996,0.39483,0,0,0,0,0,0
6604,609,@APhiABeta1907 w/ugliness due 2 your 'ugly'@AMESocialAction Frat's BIOTERRORISMI'm she who's @FBI ID U $tolewant'g another in my Home.@ABC,1,0.08109,0.038792,0.041046,0.027848,0.028517,0.06348999999999999,0.023659,0.029825,0.029438,0.027013,0.022678,0.050568,0.07293999999999999,0.24582600000000002,0.174713,0.12746,0.092283,0.029218,0.183007,0.082791,0.047741000000000006,0,0,0,0,0,0
6664,1302,if firefighters acted like cops they'd drive around shooting a flamethrower at burning buildings,0,0.7395430000000001,0.9478479999999999,0.9493290000000001,0.9503809999999999,0.9534940000000001,0.9563780000000001,0.9506100000000001,0.9441139999999999,0.981618,0.9658030000000001,0.958239,0.849002,0.867402,0.953376,0.889901,0.885299,0.9509690000000001,0.9106629999999999,0.877001,0.9596969999999999,0.989107,1,1,1,1,1,1
6769,2502,@HassanRouhani Wars doomed to destruction loss money must invest in Iran's inside that should not go outside,1,0.299476,0.199942,0.314178,0.10603199999999999,0.143526,0.23537399999999997,0.147894,0.082906,0.247225,0.079711,0.268288,0.158658,0.09173200000000001,0.051885,0.12045399999999999,0.113749,0.12440899999999999,0.184115,0.100393,0.116978,0.186418,0,0,0,0,0,0
6900,3804,@madonnamking RSPCA site multiple 7 story high rise buildings next to low density character residential in an area that floods,0,0.673285,0.9098229999999999,0.898259,0.890225,0.8379530000000001,0.913294,0.9322010000000001,0.9097350000000001,0.919687,0.883099,0.881642,0.809354,0.856253,0.83305,0.723766,0.871345,0.658166,0.891299,0.583903,0.9645549999999999,0.9519639999999999,1,1,1,1,1,1
6960,4379,Enjoying a little golf this summer? Take care to avoid injury -- back and shoulder injuries can happen quickly http://t.co/f1R5ISBVks,1,0.10320399999999999,0.205877,0.155298,0.089848,0.30880799999999997,0.221915,0.12725699999999998,0.208197,0.100405,0.12626199999999999,0.334381,0.053035,0.072576,0.064569,0.082589,0.060558,0.010934000000000001,0.041815,0.037918,0.063749,0.013064,0,0,0,0,0,0
7032,5077,Pandemonium In Aba As Woman Delivers Baby Without Face (Photos).... http://t.co/lYXNjlxL8s http://t.co/CXYFqN3ue4,1,0.152802,0.07547000000000001,0.052985000000000004,0.050401,0.077179,0.084727,0.132415,0.033922,0.033274,0.022014,0.077654,0.040277,0.05936,0.025134,0.021384,0.031733,0.009325,0.01029,0.052427,0.032371,0.007018000000000001,0,0,0,0,0,0
7256,7144,@GeorgeFoster72 and The Wreck of the Edmund Fitzgerald,1,0.472488,0.13761500000000002,0.086773,0.116164,0.14702,0.106097,0.201578,0.077731,0.090016,0.080755,0.085435,0.049994,0.054751999999999995,0.016037,0.024787,0.16556500000000002,0.040194,0.06392300000000001,0.080571,0.205659,0.15569000000000002,0,0,0,0,0,0
